Title,Price,Availability,URL,UPC,Product Type,Price (excl. tax),Price (incl. tax),Tax,Number of reviews,Category,Description
Soft Apocalypse,Â£26.12,In stock,http://books.toscrape.com/catalogue/soft-apocalypse_833/index.html,2a70769cdc6eb8b8,Books,Â£26.12,Â£26.12,Â£0.00,0,Science Fiction,"What happens when resources become scarce and society starts to crumble? As the competition for resources pulls America's previously stable society apart, the ""New Normal"" is a Soft Apocalypse. This is how our world ends; with a whimper instead of a bang. New social structures and tribal connections spring up across America, as the previous social structures begin to disso What happens when resources become scarce and society starts to crumble? As the competition for resources pulls America's previously stable society apart, the ""New Normal"" is a Soft Apocalypse. This is how our world ends; with a whimper instead of a bang. New social structures and tribal connections spring up across America, as the previous social structures begin to dissolve. Locus Award finalist and John W. Campbell Memorial Award finalist Soft Apocalypse follows the journey across the Southeast of a tribe of formerly middle class Americans as they struggle to find a place for themselves and their children in a new, dangerous world that still carries the ghostly echoes of their previous lives.Skyhorse Publishing, under our Night Shade and Talos imprints, is proud to publish a broad range of titles for readers interested in science fiction (space opera, time travel, hard SF, alien invasion, near-future dystopia), fantasy (grimdark, sword and sorcery, contemporary urban fantasy, steampunk, alternative history), and horror (zombies, vampires, and the occult and supernatural), and much more. While not every title we publish becomes a New York Times bestseller, a national bestseller, or a Hugo or Nebula award-winner, we are committed to publishing quality books from a diverse group of authors. ...more"
So You've Been Publicly Shamed,Â£12.23,In stock,http://books.toscrape.com/catalogue/so-youve-been-publicly-shamed_832/index.html,1b33663ad7b95fd8,Books,Â£12.23,Â£12.23,Â£0.00,0,Nonfiction,"For the past three years, Jon Ronson has traveled the world meeting recipients of high-profile public shamings. The shamed are people like us, people who, say, made a joke on social media that came out badly or made a mistake at work. Once the transgression is revealed, collective outrage circles with the force of a hurricane and the next thing they know, they're being tor For the past three years, Jon Ronson has traveled the world meeting recipients of high-profile public shamings. The shamed are people like us, people who, say, made a joke on social media that came out badly or made a mistake at work. Once the transgression is revealed, collective outrage circles with the force of a hurricane and the next thing they know, they're being torn apart by an angry mob, jeered at, demonized, sometimes even fired from their job.A great renaissance of public shaming is sweeping our land. Justice has been democratized. The silent majority are getting a voice, but what are we doing with our voice? We are mercilessly finding people's faults. We are defining the boundaries of normality by ruining the lives of those outside it. We are using shame as a form of social control.Simultaneously powerful and hilarious in the way only Jon Ronson can be, So You've Been Publicly Shamed is a deeply honest book about modern life, full of eye-opening truths about the escalating war on human flaws and the very scary part we all play in it. ...more"
Shoe Dog: A Memoir by the Creator of NIKE,Â£23.99,In stock,http://books.toscrape.com/catalogue/shoe-dog-a-memoir-by-the-creator-of-nike_831/index.html,0e0dcc3339602b28,Books,Â£23.99,Â£23.99,Â£0.00,0,Business,"In this candid and riveting memoir, for the first time ever, Nike founder and CEO Phil Knight shares the inside story of the companyâs early days as an intrepid start-up and its evolution into one of the worldâs most iconic, game-changing, and profitable brands.In 1962, fresh out of business school, Phil Knight borrowed $50 from his father and created a company with a simp In this candid and riveting memoir, for the first time ever, Nike founder and CEO Phil Knight shares the inside story of the companyâs early days as an intrepid start-up and its evolution into one of the worldâs most iconic, game-changing, and profitable brands.In 1962, fresh out of business school, Phil Knight borrowed $50 from his father and created a company with a simple mission: import high-quality, low-cost athletic shoes from Japan. Selling the shoes from the trunk of his lime green Plymouth Valiant, Knight grossed $8,000 his first year. Today, Nikeâs annual sales top $30 billion. In an age of startups, Nike is the ne plus ultra of all startups, and the swoosh has become a revolutionary, globe-spanning icon, one of the most ubiquitous and recognizable symbols in the world today.But Knight, the man behind the swoosh, has always remained a mystery. Now, for the first time, in a memoir that is candid, humble, gutsy, and wry, he tells his story, beginning with his crossroads moment. At 24, after backpacking around the world, he decided to take the unconventional path, to start his own businessâa business that would be dynamic, different.Knight details the many risks and daunting setbacks that stood between him and his dreamâalong with his early triumphs. Above all, he recalls the formative relationships with his first partners and employees, a ragtag group of misfits and seekers who became a tight-knit band of brothers. Together, harnessing the transcendent power of a shared mission, and a deep belief in the spirit of sport, they built a brand that changed everything. ...more"
"Shobu Samurai, Project Aryoku (#3)",Â£29.06,In stock,http://books.toscrape.com/catalogue/shobu-samurai-project-aryoku-3_830/index.html,0c27e6c3744fc14b,Books,Â£29.06,Â£29.06,Â£0.00,0,Add a comment,"Welcome to the Ark. In a place known as the Six Civilizations all is not as it seems, the six leaders though living in peace for the last decade soon find themselves struck by tragedy again! When the grandson of Chaos P. Karafuta, the world's infamous scientist and inventor, King and his best friend Shabu accidently unlock the secrets to a weapon known simply as âProject A Welcome to the Ark. In a place known as the Six Civilizations all is not as it seems, the six leaders though living in peace for the last decade soon find themselves struck by tragedy again! When the grandson of Chaos P. Karafuta, the world's infamous scientist and inventor, King and his best friend Shabu accidently unlock the secrets to a weapon known simply as âProject Aryoku'. In his greed for power King will sacrifice everyone he loves to obtain its power. However, it falls into the hands of his nephew, Shobu Samurai. At the sight of losing his parents, his unbound power obliterates his hometown with no recollection of doing so. Now ten years later, Shobu Samurai returns to seek revenge on his uncle but instead will face a choice to save his home from shadow creatures, blood beast and organization once thought dead. ...more"
Secrets and Lace (Fatal Hearts #1),Â£20.27,In stock,http://books.toscrape.com/catalogue/secrets-and-lace-fatal-hearts-1_829/index.html,ad04ad9fc179fc5d,Books,Â£20.27,Â£20.27,Â£0.00,0,Default,"**WARNING: Due to sexual situations and adult content, this dark romance thriller series is not intended for readers under the age of 18, and anyone who is unable to read books containing, kidnapping, murder, rape, and extreme abuse. ** Chloe Parker has the world at her feet. Her career in magazine publishing is flourishing, and sheâs about to be married to Miles Durant, a **WARNING: Due to sexual situations and adult content, this dark romance thriller series is not intended for readers under the age of 18, and anyone who is unable to read books containing, kidnapping, murder, rape, and extreme abuse. ** Chloe Parker has the world at her feet. Her career in magazine publishing is flourishing, and sheâs about to be married to Miles Durant, a gorgeous billionaire, and the man of her dreams. But one month before her wedding, she receives a countdown card. No sender. No return address. No message. Only a piece of lace stained with blood. As the wedding gets closer the cards keep coming to her every day without fail. It seems, while sheâs counting down to the happiest day of her life, someone is doing a countdown of their own. Chloe fears sheâs in danger, but she canât turn to the cops for help. Thereâs something in her past she wants to remain hidden, a dark secret that could destroy the life of her dreams. To make things worse, Miles is becoming increasingly impatient and suspicious about her past, to the point where heâs so angry he becomes a man she doesnât recognize. While working to keep her relationship intact, Chloe must find out who wants to hurt her before she loses everything, or ends up dead. ...more"
Scarlett Epstein Hates It Here,Â£43.55,In stock,http://books.toscrape.com/catalogue/scarlett-epstein-hates-it-here_828/index.html,1c929cfd16b71907,Books,Â£43.55,Â£43.55,Â£0.00,0,Young Adult,"Meet Scarlett Epstein, BNF (Big Name Fan) in her online community of fanfiction writers, world-class nobody at Melville High. Her best (read: only) IRL friends are Avery, a painfully shy and annoyingly attractive bookworm, and Ruth, her weed-smoking, possibly insane seventy-three-year-old neighbor.When Scarlettâs beloved TV show is canceled and her longtime crush, Gideon, Meet Scarlett Epstein, BNF (Big Name Fan) in her online community of fanfiction writers, world-class nobody at Melville High. Her best (read: only) IRL friends are Avery, a painfully shy and annoyingly attractive bookworm, and Ruth, her weed-smoking, possibly insane seventy-three-year-old neighbor.When Scarlettâs beloved TV show is canceled and her longtime crush, Gideon, is sucked out of her orbit and into the dark and distant world of Populars, Scarlett turns to the fanfic message boards for comfort. This time, though, her subjects arenât the swoon-worthy stars of her fave seriesâtheyâre the real-life kids from her high school.Â And if they ever find out what Scarlett truly thinks about them, sheâll be thrust into a situation far more dramatic than anything sheâs ever seen on TVâ¦ ...more"
Romero and Juliet: A Tragic Tale of Love and Zombies,Â£36.94,In stock,http://books.toscrape.com/catalogue/romero-and-juliet-a-tragic-tale-of-love-and-zombies_827/index.html,e656e280bc8edd56,Books,Â£36.94,Â£36.94,Â£0.00,0,Default,"You all know the tale. Star-crossed lovers meet; all they want is what they cannot have. Each other. It's a story as old as time - or is it? The headstrong Romero of the house of Montague holds nothing but contempt for the cowardly DeCapulets. Until, that is, he meets Juliet. Beautiful; deadly; her skill with a bow is matched by no other, and she fires an arrow straight th You all know the tale. Star-crossed lovers meet; all they want is what they cannot have. Each other. It's a story as old as time - or is it? The headstrong Romero of the house of Montague holds nothing but contempt for the cowardly DeCapulets. Until, that is, he meets Juliet. Beautiful; deadly; her skill with a bow is matched by no other, and she fires an arrow straight through young Romero's heart. Torn between their warring families and trapped by the waves of the undead crashing against the city walls, what chance do our young couple stand at having a future together? You thought you knew the story of Romeo and Juliet? Think again in this satirical retelling of one of the world's most well-known love stories. Containing love, gore, and sarcasm, it's a story suitable for teens upwards, and should be enjoyed by adults 'of all ages' ...more"
Redeeming Love,Â£20.47,In stock,http://books.toscrape.com/catalogue/redeeming-love_826/index.html,b53db2271c9624f7,Books,Â£20.47,Â£20.47,Â£0.00,0,Christian Fiction,"California's gold country, 1850. A time when men sold their souls for a bag of gold and women sold their bodies for a place to sleep.Angel expects nothing from men but betrayal. Sold into prostitution as a child she survives by keeping her hatred alive. And what she hates most are the men who use her, leaving her empty and dead inside.Then she meets Michael Hosea. A man wh California's gold country, 1850. A time when men sold their souls for a bag of gold and women sold their bodies for a place to sleep.Angel expects nothing from men but betrayal. Sold into prostitution as a child she survives by keeping her hatred alive. And what she hates most are the men who use her, leaving her empty and dead inside.Then she meets Michael Hosea. A man who seeks his Father's heart in everything, Michael obeys God's call to marry Angel and to love her unconditionally. Slowly, day by day, he defies Angel's every bitter expectation, until despite her resistance, her frozen heart begins to thaw.But with her unexpected softening come overwhelming feelings of unworthiness and fear. And so Angel runs. Back to the darkness, away from her husband's pursuing love, terrified of the truth she no longer can deny: Her final healing must come from the One who loves her even more than Michael does ... the One who will never let her go. ...more"
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,Â£41.06,In stock,http://books.toscrape.com/catalogue/poses-for-artists-volume-1-dynamic-and-sitting-poses-an-essential-reference-for-figure-drawing-and-the-human-form_825/index.html,d9c643fa1fc57bdb,Books,Â£41.06,Â£41.06,Â£0.00,0,Default,"This book was created by an artist who understands that sometimes, you just need a creative nudge to help get the pencil moving and break that pesky block. By simplifying the human form, we hope to remove the inevitable anxiety that comes with drawing a person, and speed-up your art, over time, increasing your own understanding of human anatomy, proportions and movement."
Poems That Make Grown Women Cry,Â£14.19,In stock,http://books.toscrape.com/catalogue/poems-that-make-grown-women-cry_824/index.html,31001a1210623bd4,Books,Â£14.19,Â£14.19,Â£0.00,0,Poetry,"Following the success of their anthology Poems That Make Grown Men Cry, father-and-son team Anthony and Ben Holden, working with Amnesty International, have asked the same revealing question of 100 remarkable women. What poem has moved you to tears?The poems chosen range from the eighth century to today, from Rumi and Shakespeare to Sylvia Plath, W.H. Auden to Carol Ann Du Following the success of their anthology Poems That Make Grown Men Cry, father-and-son team Anthony and Ben Holden, working with Amnesty International, have asked the same revealing question of 100 remarkable women. What poem has moved you to tears?The poems chosen range from the eighth century to today, from Rumi and Shakespeare to Sylvia Plath, W.H. Auden to Carol Ann Duffy, Pablo Neruda and Derek Walcott to Imtiaz Dharker and Warsan Shire. Their themes range from love and loss, through mortality and mystery, war and peace, to the beauty and variety of nature. From Yoko Ono to Judi Dench, Chimamanda Ngozi Adichie to Elena Ferrante, Carol Ann Duffy to Kaui Hart Hemmings, and Joan Baez to Nikki Giovanni, this unique collection delivers private insights into the minds of women whose writing, acting, and thinking are admired around the world. ...more"
"Nightingale, Sing",Â£38.28,In stock,http://books.toscrape.com/catalogue/nightingale-sing_823/index.html,50b8f80311b31ede,Books,Â£38.28,Â£38.28,Â£0.00,0,Young Adult,"A teenage vigilante and a ruthless gangster compete to solve a trail of riddles and find a mythical flower. This powerful YA thriller is perfect for fans of The Raven Boys, Six of Crows, and The Conspiracy of Us.*******A STREETWISE VIGILANTEwho will do anything to cure her dying sisterA RUTHLESS GANGSTERon a grisly quest to attain immortalityA DESPERATE FATHERwho crossed o A teenage vigilante and a ruthless gangster compete to solve a trail of riddles and find a mythical flower. This powerful YA thriller is perfect for fans of The Raven Boys, Six of Crows, and The Conspiracy of Us.*******A STREETWISE VIGILANTEwho will do anything to cure her dying sisterA RUTHLESS GANGSTERon a grisly quest to attain immortalityA DESPERATE FATHERwho crossed oceans to free his enslaved sonA TRAIL OF RIDDLESand the mythical treasure they all seek:THE SERENGETI SAPPHIRE ...more"
Night Sky with Exit Wounds,Â£41.05,In stock,http://books.toscrape.com/catalogue/night-sky-with-exit-wounds_822/index.html,cfeb1e1e0e695b58,Books,Â£41.05,Â£41.05,Â£0.00,0,Poetry,"âReading Vuong is like watching a fish move: he manages the varied currents of English with muscled intuition. His poems are by turns graceful and wonderstruck. His lines are both long and short, his pose narrative and lyric, his diction formal and insouciant. From the outside, Vuong has fashioned a poetry of inclusion.ââThe New YorkerOcean Vuong's first full-length collec âReading Vuong is like watching a fish move: he manages the varied currents of English with muscled intuition. His poems are by turns graceful and wonderstruck. His lines are both long and short, his pose narrative and lyric, his diction formal and insouciant. From the outside, Vuong has fashioned a poetry of inclusion.ââThe New YorkerOcean Vuong's first full-length collection aims straight for the perennial ""big""âand very humanâsubjects of romance, family, memory, grief, war, and melancholia. None of these he allows to overwhelm his spirit or his poems, which demonstrate, through breath and cadence and unrepentant enthrallment, that a gentle palm on a chest can calm the fiercest hungers. ...more"
Mrs. Houdini,Â£30.25,In stock,http://books.toscrape.com/catalogue/mrs-houdini_821/index.html,a40723994f715420,Books,Â£30.25,Â£30.25,Â£0.00,0,Historical Fiction,"A captivating debut novel, meticulously researched and beautifully imagined, about the passionate marriage of Harry and Bess Houdiniâa love story that defied death itself.Before escape artist Harry Houdini died, he vowed he would find a way to speak to his beloved wife Bess from beyond the grave using a coded message known only to the two of them. When a widowed Bess begin A captivating debut novel, meticulously researched and beautifully imagined, about the passionate marriage of Harry and Bess Houdiniâa love story that defied death itself.Before escape artist Harry Houdini died, he vowed he would find a way to speak to his beloved wife Bess from beyond the grave using a coded message known only to the two of them. When a widowed Bess begins seeing this code in seemingly impossible places, it becomes clear that Harry has an urgent message to convey. Unlocking the puzzle will set Bess on a course back through the pairâs extraordinary romance, which swept the illusionist and his bride from the beaches of Coney Island, to the palaces of Budapest, to the back lots of Hollywood. When the mystery finally leads Bess to the doorstep of a mysterious young photographer, she realizes that her husbandâs magic may have been more than just illusion.In surprising turns that weave through the uncertain days of the dawn of the twentieth century and continue into the dazzling 1920s, Mrs. Houdini is a thrilling tale that will take you deep into the heart of one of historyâs greatest love storiesâasking what drives people to believe in something bigger than themselvesâeven as it reveals the famous magicianâs most remarkable feat of all. ...more"
Modern Romance,Â£28.26,In stock,http://books.toscrape.com/catalogue/modern-romance_820/index.html,caf4fe9311f1dc59,Books,Â£28.26,Â£28.26,Â£0.00,0,Add a comment,"Now a New York Times BestsellerA hilarious, thoughtful, and in-depth exploration of thepleasures and perils of modern romance from one of this generationâs sharpest comedic voicesAt some point, every one of us embarks on a journey to find love. We meet people, date, getinto and out of relationships, all with the hopeof finding someone with whom we share a deepconnection. T Now a New York Times BestsellerA hilarious, thoughtful, and in-depth exploration of theÂ pleasures and perils of modern romance from one of this generationâs sharpest comedic voicesAt some point, every one of us embarks on a journey to find love. We meet people, date, getÂ into and out of relationships, all with the hopeÂ of finding someone with whom we share a deepÂ connection. This seems standard now, but itâsÂ wildly different from what people did even justÂ decades ago. Single people today have moreÂ romantic options than at any point in humanÂ history. With technology, our abilities to connectÂ with and sort through these options are staggering.Â So why are so many people frustrated?Some of our problems are unique to our time.Â âWhy did this guy just text me an emoji of a pizza?âÂ âShould I go out with this girl even though sheÂ listed Combos as one of her favorite snack foods?Â Combos?!â âMy girlfriend just got a message fromÂ some dude named Nathan. Whoâs Nathan? Did heÂ just send her a photo of his penis? Should I checkÂ just to be sure?âÂ But the transformation of our romantic livesÂ canât be explained by technology alone. In a shortÂ period of time, the whole culture of finding loveÂ has changed dramatically. A few decades ago,Â people would find a decent person who lived inÂ their neighborhood. Their families would meetÂ and, after deciding neither party seemed like aÂ murderer, they would get married and soon haveÂ a kid, all by the time they were twenty-four. Today,Â people marry later than ever and spend years ofÂ their lives on a quest to find the perfect person, aÂ soul mate.For years, Aziz Ansari has been aiming hisÂ comic insight at modern romance, but for ModernÂ Romance, the book, he decided he needed to takeÂ things to another level. He teamed up with NYUÂ sociologist Eric Klinenberg and designed a massiveÂ research project, including hundreds of interviewsÂ and focus groups conducted everywhere fromÂ Tokyo to Buenos Aires to Wichita. They analyzedÂ behavioral data and surveys and created their ownÂ online research forum on Reddit, which drewÂ thousands of messages. They enlisted the worldâsÂ leading social scientists, including Andrew Cherlin, Eli Finkel, HelenÂ Fisher, Sheena Iyengar, Barry Schwartz, SherryÂ Turkle, and Robb Willer. The result is unlike anyÂ social science or humor book weâve seen before.In Modern Romance, Ansari combines hisÂ irreverent humor with cutting-edge social scienceÂ to give us an unforgettable tour of our newÂ romantic world. ...more"
Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1),Â£10.76,In stock,http://books.toscrape.com/catalogue/miss-peregrines-home-for-peculiar-children-miss-peregrines-peculiar-children-1_819/index.html,af96613fdd793a3c,Books,Â£10.76,Â£10.76,Â£0.00,0,Default,"A mysterious island. An abandoned orphanage. A strange collection of curious photographs.A horrific family tragedy sets sixteen-year-old Jacob journeying to a remote island off the coast of Wales, where he discovers the crumbling ruins of Miss Peregrineâs Home for Peculiar Children. As Jacob explores its abandoned bedrooms and hallways, it becomes clear that the children w A mysterious island. An abandoned orphanage. A strange collection of curious photographs.A horrific family tragedy sets sixteen-year-old Jacob journeying to a remote island off the coast of Wales, where he discovers the crumbling ruins of Miss Peregrineâs Home for Peculiar Children. As Jacob explores its abandoned bedrooms and hallways, it becomes clear that the children were more than just peculiar. They may have been dangerous. They may have been quarantined on a deserted island for good reason. And somehowâimpossible though it seemsâthey may still be alive.A spine-tingling fantasy illustrated with haunting vintage photography, Miss Peregrine's Home for Peculiar Children will delight adults, teens, and anyone who relishes an adventure in the shadows.~ ...more"
Louisa: The Extraordinary Life of Mrs. Adams,Â£16.85,In stock,http://books.toscrape.com/catalogue/louisa-the-extraordinary-life-of-mrs-adams_818/index.html,d69dd8dac66f9f84,Books,Â£16.85,Â£16.85,Â£0.00,0,Biography,"An intimate portrait of Louisa Catherine Adams, the wife of John Quincy Adams, who witnessed firsthand the greatest transformations of her time Born in London to an American father and a British mother on the eve of the Revolutionary War, Louisa Catherine Johnson was raised in circumstances very different from the New England upbringing of the future president John Quincy An intimate portrait of Louisa Catherine Adams, the wife of John Quincy Adams, who witnessed firsthand the greatest transformations of her timeÂ Â Â  Born in London to an American father and a British mother on the eve of the Revolutionary War, Louisa Catherine Johnson was raised in circumstances very different from the New England upbringing of the future president John Quincy Adams, whose life had been dedicated to public service from the earliest age. And yet John Quincy fell in love with her, almost despite himself. Their often tempestuous but deeply close marriage lasted half a century.Â  They lived in Prussia, Massachusetts, Washington, Russia, and England, at royal courts, on farms, in cities, and in the White House. Louisa saw more of Europe and America than nearly any other woman of her time. But wherever she lived, she was always pressing her nose against the glass, not quite sure whether she was looking in or out. The other members of the Adams family could take their identity for grantedâthey were Adamses; they were Americansâbut she had to invent her own. The story of Louisa Catherine Adams is one of a woman who forged a sense of self. As the country her husband led found its place in the world, she found a voice. That voice resonates still.Â  In this deeply felt biography, the talented journalist and historian Louisa Thomas finally gives Louisa Catherine Adams's full extraordinary life its due. An intimate portrait of a remarkable woman, a complicated marriage, and a pivotal historical moment, Louisa Thomas's biography is a masterful work from an elegant storyteller. ...more"
Little Red,Â£13.47,In stock,http://books.toscrape.com/catalogue/little-red_817/index.html,4aa03792b50f0b22,Books,Â£13.47,Â£13.47,Â£0.00,0,Childrens,"On her way to Grandmas house, Little Red Riding Hood meets a wolf. Now, that might scare some little girlsbut not this little girl! She knows just what the wolf is up to, and shes not going to let him get away with it. In this updated fairy tale with a mischievous twist, talented newcomer Bethan Woollvin uses sly humor, striking visuals, and a dark irreverence to turn a fa On her way to Grandmas house, Little Red Riding Hood meets a wolf. Now, that might scare some little girlsbut not this little girl! She knows just what the wolf is up to, and shes not going to let him get away with it. In this updated fairy tale with a mischievous twist, talented newcomer Bethan Woollvin uses sly humor, striking visuals, and a dark irreverence to turn a familiar tale on its head. ...more"
Library of Souls (Miss Peregrineâs Peculiar Children #3),Â£48.56,In stock,http://books.toscrape.com/catalogue/library-of-souls-miss-peregrines-peculiar-children-3_816/index.html,ba54932df84e8cea,Books,Â£48.56,Â£48.56,Â£0.00,0,Young Adult,"A boy with extraordinary powers. An army of deadly monsters. An epic battle for the future of peculiardom.The adventure that began with Miss Peregrineâs Home for Peculiar Children and continued in Hollow City comes to a thrilling conclusion with Library of Souls. As the story opens, sixteen-year-old Jacob discovers a powerful new ability, and soon heâs diving through histo A boy with extraordinary powers. An army of deadly monsters. An epic battle for the future of peculiardom.The adventure that began with Miss Peregrineâs Home for Peculiar Children and continued in Hollow City comes to a thrilling conclusion with Library of Souls. As the story opens, sixteen-year-old Jacob discovers a powerful new ability, and soon heâs diving through history to rescue his peculiar companions from a heavily guarded fortress. Accompanying Jacob on his journey are Emma Bloom, a girl with fire at her fingertips, and Addison MacHenry, a dog with a nose for sniffing out lost children.Theyâll travel from modern-day London to the labyrinthine alleys of Devilâs Acre, the most wretched slum in all of Victorian England. Itâs a place where the fate of peculiar children everywhere will be decided once and for all. Like its predecessors, Library of Souls blends thrilling fantasy with never-before-published vintage photography to create a one-of-a-kind reading experience. ...more"
Large Print Heart of the Pride,Â£19.15,In stock,http://books.toscrape.com/catalogue/large-print-heart-of-the-pride_815/index.html,c1afd71fc86bf682,Books,Â£19.15,Â£19.15,Â£0.00,0,Default,"Paranormal Romance Erotic Werelion Thrill Ride. Book 1 of the Fur, Lust & Magic series.Alexis is finally getting to go to school, to study music. Since her Mom died in a suspicious car crash, her Dad has filled her life with a swinging door of bodyguards and kept her home. After gaining weight and having no freedom she feels like the only 24 year old that has never had Paranormal Romance Erotic Werelion Thrill Ride. Book 1 of the Fur, Lust & Magic series.Alexis is finally getting to go to school, to study music. Since her Mom died in a suspicious car crash, her Dad has filled her life with a swinging door of bodyguards and kept her home. After gaining weight and having no freedom she feels like the only 24 year old that has never had a boyfriend in America.Her new bodyguard Derek turns out to be more than muscle. She falls for him hard and even more shocking he falls for her! Of course, she has no idea Derek and his muscle bound friends are all Werecats. If they ever find any time alone with a crazy stalker after her, mutant freaks, crazy Werewolves and of course her Dad showing up whenever they are alone she will find out soon enough, because when the clothes come off the fur grows. ...more"
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,Â£57.36,In stock,http://books.toscrape.com/catalogue/i-had-a-nice-time-and-other-lies-how-to-find-love-sht-like-that_814/index.html,fd8585283fc7d2d7,Books,Â£57.36,Â£57.36,Â£0.00,0,Womens Fiction,"The New York Times bestselling authors of Nice Is Just a Place in France and creators of the online humor and advice phenomenon Betches.com and Instagram account @Betches explain the brutal truths of how to date like a true betch, with insights from the Head Pro.In the age of Tinder, Hinge, or any other dating app that matches you with randos, the dating game has grown com The New York Times bestselling authors of Nice Is Just a Place in France and creators of the online humor and advice phenomenon Betches.com and Instagram account @Betches explain the brutal truths of how to date like a true betch, with insights from the Head Pro.In the age of Tinder, Hinge, or any other dating app that matches you with randos, the dating game has grown complex and confusing. Cue the Betchesâfirst, we helped you win at basically everything, and now weâre going to help you win the most important battle a betch can face. Maybe youâre a Delusional Dater who needs to get in touch with reality (seriously, heâs just NOT that f***ing into you) or perhaps youâre a TGF who needs to stop being so desperate and start playing the game. Or maybe youâre just tired of swiping left and ready for the pro of your dreams to put a 15-karat diamond ring on it so you can stop pretending to do work. Either way, weâve got you covered. With insight from the Betchesâ own Head Pro, this book is a must-have bible for any betch looking for love. So put away the Ben & Jerryâs fro-yo (just because itâs low fat doesnât mean itâs okay to eat the whole tub) and start dating like a winner. ...more"
Hollow City (Miss Peregrineâs Peculiar Children #2),Â£42.98,In stock,http://books.toscrape.com/catalogue/hollow-city-miss-peregrines-peculiar-children-2_813/index.html,4ce91d31c1e57c33,Books,Â£42.98,Â£42.98,Â£0.00,0,Fantasy,"Miss Peregrineâs Home for Peculiar Childrenwas the surprise best seller of 2011âan unprecedented mix of YAfantasy and vintage photography that enthralled readers and critics alike. Publishers Weekly called it âanenjoyable, eccentric read, distinguished by well-developed characters, a believable Welsh setting, and somevery creepy monsters.âThis second novel begins in 1940, Miss Peregrineâs Home for Peculiar ChildrenÂ was the surprise best seller of 2011âan unprecedented mix of YAÂ fantasy and vintage photography that enthralled readers and critics alike. Publishers Weekly called it âanÂ enjoyable, eccentric read, distinguished by well-developed characters, a believable Welsh setting, and someÂ very creepy monsters.âThis second novel begins in 1940, immediately after the first book ended. Having escaped Miss PeregrineâsÂ island by the skin of their teeth, Jacob and his new friends must journey to London, the peculiar capital of the world.Â Along the way, they encounter new allies, a menagerie of peculiar animals, and other unexpected surprises.Complete with dozens of newly discovered (and thoroughly mesmerizing) vintage photographs, this new adventureÂ will delight readers of all ages. ...more"
Grumbles,Â£22.16,In stock,http://books.toscrape.com/catalogue/grumbles_812/index.html,d163dd6c352fbcd2,Books,Â£22.16,Â£22.16,Â£0.00,0,Default,Grumbles is a little Nid that goes on her first day to school and has to answer the question of what she wants to be when she grows up. First Time Reader BookWritten and Illustrated by Sondra Faye
Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,Â£49.43,In stock,http://books.toscrape.com/catalogue/full-moon-over-noahs-ark-an-odyssey-to-mount-ararat-and-beyond_811/index.html,ce60436f52c5ee68,Books,Â£49.43,Â£49.43,Â£0.00,0,Travel,"Acclaimed travel writer Rick Antonson sets his adventurous compass on Mount Ararat, exploring the regionâs long history, religious mysteries, and complex politics.Mount Ararat is the most fabled mountain in the world. For millennia this massif in eastern Turkey has been rumored as the resting place of Noahâs Ark following the Great Flood. But it also plays a significant ro Acclaimed travel writer Rick Antonson sets his adventurous compass on Mount Ararat, exploring the regionâs long history, religious mysteries, and complex politics.Mount Ararat is the most fabled mountain in the world. For millennia this massif in eastern Turkey has been rumored as the resting place of Noahâs Ark following the Great Flood. But it also plays a significant role in the longstanding conflict between Turkey and Armenia.Author Rick Antonson joined a five-member expedition to the mountainâs nearly 17,000-foot summit, trekking alongside a contingent of Armenians, for whom Mount Ararat is the stolen symbol of their country. Antonson weaves vivid historical anecdote with unexpected travel vignettes, whether tracing earlier mountaineering attempts on the peak, recounting the genocide of Armenians and its unresolved debate, or depicting the Kurdsâ ambitions for their own nationâs borders, which some say should include Mount Ararat.What unfolds in Full Moon Over Noahâs Ark is one manâs odyssey, a tale told through many stories. Starting with the flooding of the Black Sea in 5600 BCE, through to the Epic of Gilgamesh and the contrasting narratives of the Great Flood known to followers of the Judaic, Christian and Islamic religions, Full Moon Over Noahâs Ark takes readers along with Antonson through the shadows and broad landscapes of Turkey, Iraq, Iran and Armenia, shedding light on a troubled but fascinating area of the world. ...more"
